gene_identifier,gene_symbol,description,molecular_type
NCBIGene:100393956,ABI3BP,ABI family member 3 binding protein,protein_coding
NCBIGene:100388523,ABL2,"ABL proto-oncogene 2, non-receptor tyrosine kinase",protein_coding
NCBIGene:100389219,ABLIM1,actin binding LIM protein 1,protein_coding
NCBIGene:100400228,ACAP2,"ArfGAP with coiled-coil, ankyrin repeat and PH domains 2",protein_coding
NCBIGene:100392257,ACHE,acetylcholinesterase (Cartwright blood group),protein_coding
NCBIGene:100406377,ACTN1,actinin alpha 1,protein_coding
NCBIGene:100395237,ADAM22,ADAM metallopeptidase domain 22,protein_coding
NCBIGene:100404532,ADAM23,ADAM metallopeptidase domain 23,protein_coding
NCBIGene:100412109,ADAMTS18,ADAM metallopeptidase with thrombospondin type 1 motif 18,protein_coding
NCBIGene:100390670,ADCYAP1,adenylate cyclase activating polypeptide 1,protein_coding
NCBIGene:100405265,ADGRL2,adhesion G protein-coupled receptor L2,protein_coding
NCBIGene:100396620,ADGRV1,adhesion G protein-coupled receptor V1,protein_coding
NCBIGene:100401173,ADIRF,adipogenesis regulatory factor,protein_coding
NCBIGene:100404056,AGAP1,"ArfGAP with GTPase domain, ankyrin repeat and PH domain 1",protein_coding
NCBIGene:100393907,AGMO,alkylglycerol monooxygenase,protein_coding
NCBIGene:100413848,AGTPBP1,ATP/GTP binding carboxypeptidase 1,protein_coding
NCBIGene:100413870,ANGPT1,angiopoietin 1,protein_coding
NCBIGene:100404686,ANGPT2,angiopoietin 2,protein_coding
NCBIGene:100397259,ANKFN1,ankyrin repeat and fibronectin type III domain containing 1,protein_coding
NCBIGene:100387994,ANKIB1,ankyrin repeat and IBR domain containing 1,protein_coding
NCBIGene:100391876,ANKRD12,ankyrin repeat domain 12,protein_coding
NCBIGene:100392276,ANKRD17,ankyrin repeat domain 17,protein_coding
NCBIGene:100409781,AQP4,aquaporin 4,protein_coding
NCBIGene:100407043,ARHGAP10,Rho GTPase activating protein 10,protein_coding
NCBIGene:100391304,ARHGAP24,Rho GTPase activating protein 24,protein_coding
NCBIGene:100409288,ARHGAP32,Rho GTPase activating protein 32,protein_coding
NCBIGene:100393607,ASH1L,ASH1 like histone lysine methyltransferase,protein_coding
NCBIGene:100412074,ATG7,autophagy related 7,protein_coding
NCBIGene:100394666,ATL2,atlastin GTPase 2,protein_coding
NCBIGene:100387255,ATP10A,ATPase phospholipid transporting 10A (putative),protein_coding
NCBIGene:100402438,ATP1A2,ATPase Na+/K+ transporting subunit alpha 2,protein_coding
NCBIGene:100414938,ATXN10,ataxin 10,protein_coding
NCBIGene:100402816,BACH2,BTB domain and CNC homolog 2,protein_coding
NCBIGene:100392911,BCAS1,brain enriched myelin associated protein 1,protein_coding
NCBIGene:100396584,BCL11B,BCL11 transcription factor B,protein_coding
NCBIGene:100406149,BIRC6,baculoviral IAP repeat containing 6,protein_coding
NCBIGene:100397724,BMPR1B,bone morphogenetic protein receptor type 1B,protein_coding
